user_id,gender,area,access_media,goal
9ba84e9cf8733ce6,남,강남구,페이스북,아이디어 실현
224bf36b191449c1,여,중구,오프라인 광고,문제해결
baf7aaf4e287ed86,여,광진구,네이버,부수입 창출
629ace9ab8ede18d,남,강서구,지인추천,의사결정
89ea14ec83acd6c2,남,관악구,인스타그램,아이디어 실현
72ffe4728fe5dbb6,여,강남구,페이스북,문제해결
c79baa24b4ce251e,여,용산구,인스타그램,부수입 창출
76eb872e81c8da4a,여,강남구,페이스북,아이디어 실현
aecde2e62d338ad1,여,마포구,에브리타임,의사결정
57184ddba18dc5e2,여,중구,오프라인 광고,부수입 창출
ef368e6beb97aed3,남,중구,오프라인 광고,아이디어 실현
1a4bba5d794af76d,남,관악구,인스타그램,부수입 창출
c89fb7ac8f8f2574,남,광진구,네이버,의사결정
18262289975b4e7b,남,광진구,네이버,아이디어 실현
1af56581c3ccb25a,남,광진구,네이버,문제해결
69f6576197b7ca13,여,광진구,네이버,리서치 능력
af73d2e983aea53c,남,광진구,네이버,문제해결
332deb6548478889,남,광진구,네이버,의사결정
8b95a6bb8f1763ef,여,강서구,검색,의사결정
cc15d8e772ef84aa,여,마포구,에브리타임,부수입 창출
13758c338f61b849,여,용산구,인스타그램,업무효율
edf6e4d7d45efa1e,여,중구,검색,아이디어 실현
a49a2f28f45984b5,여,관악구,인스타그램,부수입 창출
5b6bf113fa265cf7,여,도봉구,인스타그램,의사결정
7c8dc35fc624eecc,여,광진구,네이버,문제해결
4a836ae1c1586c7c,남,마포구,에브리타임,아이디어 실현
ff67365c96ce6fe2,여,중구,검색,아이디어 실현
3c7a967cb6cec277,남,강서구,지인추천,의사결정
14e33f6a2ecb518b,여,용산구,인스타그램,부수입 창출
455959115b825414,남,강서구,지인추천,부수입 창출
3db62ad495e242b2,여,강서구,지인추천,부수입 창출
e1578daeab1e7e6b,여,송파구,인스타그램,부수입 창출
af3f747ccd8af96f,여,강서구,지인추천,아이디어 실현
d5ac7c7789c8ddab,여,은평구,네이버,리서치 능력
7a435d1e5c581af8,여,중구,검색,문제해결
ceb6ddad3a8e294c,남,도봉구,인스타그램,아이디어 실현
d8f758b73425cb19,여,강남구,페이스북,부수입 창출
441aea49741d667d,남,중구,오프라인 광고,리서치 능력
737b2cd2a81abe39,여,강남구,페이스북,부수입 창출
17fd783f8ff18ebc,남,강남구,페이스북,부수입 창출
153565174aa56ab5,여,마포구,에브리타임,리서치 능력
b5a67238f29879c9,여,마포구,에브리타임,아이디어 실현
287d4c6c51c7e953,여,은평구,지인추천,리서치 능력
89e2a321bdba62ab,여,강서구,검색,의사결정
7afcd11b5bbce65d,남,용산구,인스타그램,부수입 창출
d752bc5dab268588,남,강남구,페이스북,의사결정
78bcae6963458837,여,중구,검색,부수입 창출
36bae27a9c6d6cb3,여,강남구,페이스북,부수입 창출
b14c7519a6b2495f,남,은평구,지인추천,부수입 창출
43c4ec2a9f632bb6,남,강남구,페이스북,의사결정
d14a1aa1fa6f96c2,여,강서구,검색,업무효율
742b645e94c68132,여,강남구,페이스북,부수입 창출
f1e28e5f4a91fe61,남,은평구,지인추천,의사결정
51f35bd69c55649e,남,강남구,페이스북,의사결정
e31a2fa4a8e18bcc,남,용산구,인스타그램,아이디어 실현
ace738548364b379,여,중구,오프라인 광고,부수입 창출
3a75ee197ac438ff,여,마포구,에브리타임,업무효율
df28b5c2c46d8b1d,여,도봉구,인스타그램,부수입 창출
2ea5716871d577ca,남,은평구,네이버,부수입 창출
6461cc3395affd5a,여,강남구,페이스북,업무효율
ad9b49d6426921d5,여,마포구,에브리타임,부수입 창출
f273fd1d4b2af6bd,여,중구,검색,리서치 능력
1e32cb16b8dff69f,남,은평구,지인추천,의사결정
7589aaedf22756de,남,중구,검색,부수입 창출
b2e8379241dac9bf,여,광진구,네이버,아이디어 실현
91de1e7ba34ed7b5,여,마포구,에브리타임,아이디어 실현
d27a58d18298353f,남,중구,검색,업무효율
c87be78495af7cc6,여,강서구,검색,부수입 창출
ccbc4fbd349eebaf,여,은평구,지인추천,아이디어 실현
9ce6faae3ce6145d,남,용산구,인스타그램,부수입 창출
3f24e363426c8c4e,여,송파구,인스타그램,리서치 능력
e91c76bf1a7d3aae,여,강남구,페이스북,의사결정
faaa16cffadafcfa,남,관악구,인스타그램,업무효율
86fae2feb2b18bb3,여,용산구,인스타그램,문제해결
74411fa8c9dbc1f8,남,강남구,페이스북,부수입 창출
42f4f8eea1e39cf4,남,은평구,지인추천,부수입 창출
f2928f86e6ca9c41,남,도봉구,인스타그램,부수입 창출
43312c3b8cafe6de,여,중구,검색,부수입 창출
aba11bd72f614f63,여,광진구,네이버,업무효율
999241bd533eac5a,여,강서구,검색,아이디어 실현
b565f2a879285146,여,중구,오프라인 광고,부수입 창출
51f634648c43ced1,여,도봉구,인스타그램,부수입 창출
b85d58c74946c3a6,여,강남구,페이스북,부수입 창출
93ca4aad74f61cdd,여,중구,검색,의사결정
e3df9ef82894b3a9,여,강남구,페이스북,아이디어 실현
2a159c5fc2fcba7c,여,중구,검색,리서치 능력
6c7819b8efa333c3,여,강서구,검색,의사결정
d7bf52a3fc82f391,여,강남구,페이스북,아이디어 실현
7ba2d388c89e611e,남,강남구,페이스북,리서치 능력
c23285c3fc129c5a,여,도봉구,인스타그램,의사결정
89ad77913a6ac7df,여,송파구,인스타그램,의사결정
eaee99f4a44f54e6,남,강남구,페이스북,부수입 창출
2cf6b7278ae4aa25,남,강남구,페이스북,의사결정
cca93947864dd9ca,남,광진구,네이버,아이디어 실현
281839417f7c448a,여,광진구,네이버,아이디어 실현
652ad561158238cb,남,강남구,페이스북,문제해결
ede6eae356768457,남,강서구,지인추천,부수입 창출
8a2b69b1c2cdce1d,여,도봉구,인스타그램,아이디어 실현
ecb8e183cfeb7be3,남,강남구,페이스북,부수입 창출
af12f3cf26461ffe,여,강서구,검색,부수입 창출
daaaf26515abd64c,여,은평구,지인추천,부수입 창출
6b4923d882ab31f9,남,은평구,지인추천,부수입 창출
5ef4d28e51b5b563,여,은평구,지인추천,의사결정
1ec76a88c67c2493,남,마포구,에브리타임,부수입 창출
46e612c32bf41e44,여,강남구,페이스북,의사결정
3252b96152338493,여,강남구,페이스북,부수입 창출
6bd5a5688159a62e,여,도봉구,인스타그램,의사결정
c75e598c865b6bfa,여,용산구,인스타그램,리서치 능력
92693b864e784c9b,여,은평구,지인추천,부수입 창출
