user_id,gender,area,age,access_media,goal
1a8adcf53f881ee8,남,송파구,20,인스타그램,아이디어 실현
bfd8847e1257757f,남,강서구,30,검색,부수입 창출
f4445dcb39d1bc54,남,도봉구,20,인스타그램,부수입 창출
75ac4eb719d64179,여,용산구,20,인스타그램,업무효율
f258561fb134f6fd,여,은평구,30,네이버,문제해결
b5c97af4e87dd765,남,강남구,20,페이스북,부수입 창출
483e3dec9fc935ae,여,중구,50,오프라인 광고,의사결정
bf4b762fbada4df2,여,강서구,30,검색,부수입 창출
611e9d846d983e66,남,도봉구,20,인스타그램,부수입 창출
7ac76d2325b54ec1,남,송파구,20,인스타그램,부수입 창출
82b2d4529f53ee52,여,은평구,30,지인추천,의사결정
b69a5eb6767cddba,여,도봉구,20,인스타그램,의사결정
f2884cf124b3e9bb,여,도봉구,20,인스타그램,의사결정
23c58cb5ba63fd9f,여,광진구,30,네이버,업무효율
4151f3751958ca98,남,강서구,30,검색,아이디어 실현
69d9d43f1a8875ee,남,강서구,30,검색,부수입 창출
78774ad5e13da56d,여,강남구,10,페이스북,업무효율
9f4d562dc2d26c7d,여,광진구,30,네이버,아이디어 실현
ee44b6487f766d2b,남,은평구,30,네이버,부수입 창출
1b9a631688ad5a26,여,강남구,10,페이스북,문제해결
93cb18f35a6c9443,여,마포구,20,에브리타임,부수입 창출
c4733b681131cdff,남,도봉구,20,인스타그램,업무효율
e11722da8f586ef6,여,마포구,20,에브리타임,부수입 창출
7f48f17bdbf888a9,여,마포구,20,에브리타임,부수입 창출
5ab5a75826d31448,여,은평구,30,네이버,의사결정
96b95b426a4ada73,남,광진구,30,네이버,부수입 창출
a5fd357d48b853c4,여,강남구,10,페이스북,의사결정
a52c2ee12f5985b6,여,강서구,30,지인추천,문제해결
177a915423e1c9f7,여,용산구,20,인스타그램,부수입 창출
7e679c76e58826bd,여,도봉구,20,인스타그램,부수입 창출
595633de1dfd1662,남,강서구,30,지인추천,문제해결
ac123173dff92fbe,남,용산구,20,인스타그램,리서치 능력
afc2dba7cdbca192,여,광진구,30,네이버,의사결정
b241456649e9a93a,여,중구,40,검색,문제해결
8e48c8427e456a59,여,관악구,20,인스타그램,의사결정
3b154ded4e2f72e6,여,광진구,30,네이버,부수입 창출
bef2d14cf5e4d58e,여,강남구,10,페이스북,부수입 창출
953b2c9ecccaa3ea,여,마포구,20,에브리타임,부수입 창출
938b9378aba29d81,남,강남구,10,페이스북,의사결정
c85cd9168bbe75cc,남,강남구,10,페이스북,부수입 창출
2b7b842e8b128ea3,여,송파구,20,인스타그램,리서치 능력
c85275fff7fdf61c,여,도봉구,20,인스타그램,의사결정
bd417effbad76148,여,강남구,10,페이스북,문제해결
35ad418481d73b3a,여,강남구,20,페이스북,의사결정
